path,size_bytes,sha256
paper/figures/fig1_partial_six_horizons.png,114598,f0f944c59eda5603ffbc7b09f92b40938d029053818389e5ec3400b136067bf9
paper/figures/fig1_partial_six_horizons.provenance.json,2123,3f23f684562631e508ba2735ee23ad6ba8b50e1e77253319f98f858373e2b9ae
paper/figures/fig2_external_stage_contrasts.pdf,16480,ddd777c5b357ed424954dbc7c48f5b1524b91778a8a12420df89395c40fb4266
paper/figures/fig2_external_stage_contrasts.png,129540,7cb5673e032beae0d0fce7d109f22db5d735f3bbbf6d3573793a9db02e90f2dd
paper/figures/fig2_external_stage_contrasts.provenance.json,567,627d78a3405be9aef6dfe2cc49cb56552676e4a1e2b240427611ac04b4f35b07
paper/figures/fig3_c14_budget_harmonized.pdf,26235,f7c6b9c2788d4d639599fcacc5abdc3dec417ec78631a5031090a6c0b98b29f8
paper/figures/fig3_c14_budget_harmonized.png,235506,7659b4b9b9586b8301fb5470617cbb61fec546ccdeaa6ad20d9059e04cd70046
paper/figures/fig4_c14_proxy_persistence.pdf,17960,2c281b04ec7bd49139c0bec9e2d23fa4c58985275e044e4866f93b2490168dd9
paper/figures/fig4_c14_proxy_persistence.png,89877,7e54f5b927e2274c58b59dbb1266ac8d4f899ef1bcf834512e2923e7ea2a4933
paper/manuscript/main.tex,57079,eb47b2ef3ef8318eff750b7f08ee6f41e3272bdbbb06d2621120a98a0f203bda
paper/manuscript/references.bib,11722,fce90ee710f6f9b39a0b05936f8d83a3ff3ed0af6b799db317543b44deecc891
paper/manuscript/supplement.tex,17802,1407466e1bac9e0f5ce185a3e6bbf66829cbfc050b9477992e04e670a65d86f6
paper/manuscript/supplement_wrapper.tex,918,8b1cdcdb2f00b885b6591804b422a5a99415418973e7e1b3ab7d12650df76b58
paper/outputs/SecureEWS_C14F_article.pdf,558793,5e380fe816d0a7b09f82a62589a33bddca7a8f1ac3d09ea1f827bb70ce02e739
paper/outputs/SecureEWS_C14F_supplement.pdf,346825,ab8c44fac25fcf9b6c7f1f5c09bd19f75b1b3bd44d1b26305a99bcfb6dcca065
paper/tables/main_c14_budget.tex,541,9b22ada0b4c0f78844370f70e6279cc456cc04293ea73983f01656a983ffac23
paper/tables/main_c14_harmonized.tex,785,fe26ccf176d8b9e49bc29644221770f01faef2bb46ff2fb03a303b4ec7c2c944
paper/tables/main_c14_proxy.tex,397,eafc33e26f1574a7ca652c8eb2b13c4221dab26a717cf0699c9452e22dafc27b
paper/tables/main_day42.tex,330,d0aad6e7faff3f3841a7e3d5c12d445806ed1337dba682f2fe75ccf6fa53b3df
paper/tables/main_external_uci697.tex,134,c90abc1f47b61b584353ab02f51df95e6d10b0bf8f89f981ad1df28169727821
paper/tables/main_landmarks.tex,564,067b3eece4c843e1bf42f652c94a2ca0cdfc41c1fcf9d2a68a0dd768017665c3
paper/tables/main_strict.tex,234,c499c18d81132efc62939d7b2be6d6bc26ed3f9f3986a823468504674e35f592
paper/tables/main_uci320_full.tex,295,634e594f94b8b04061e75b284e892fb727243d3deb8243824f3ad8920139fbac
paper/tables/supp_c11_c12_transition.tex,864,51750aaf2d76e04741971579f2de627e9718b3f461264aba62b15264da09d2c7
paper/tables/supp_c14_harmonized_at10.tex,3664,c2ecfed481fb9ff80ed517702354c048a54e6d21cbd1ac3768e81f12db25f977
paper/tables/supp_c14_primary_families.tex,2227,1f9adde4ba101026504934dec8601e8850a6353ea5c60a41a1ad87074361e748
paper/tables/supp_c14_proxy_full.tex,1856,b651122f6b9e63cc12412bb1e57952471365126c2b5dbbd53af68e5d1d8788bd
paper/tables/supp_common_did.tex,354,7b3fd750a95600213f8d42a583713375859b98a6280c6d3522fc9328b54354b8
paper/tables/supp_historical_replay.tex,924,c5b791cbdc3405cc7a8b00fa2da54ae1889d5ff71cbfe66a40725932ba5e0f0f
paper/tables/supp_loo.tex,711,ea6c41bb3e7974ade8f08b6d59ba7cc58b0707a970b600e92ef3f832155c75b9
paper/tables/supp_main_points.tex,390,2bf7ac27838a0fc223af60c0bbe412f243ae912cd60613abef7289457c290f29
paper/tables/supp_uci320_p10.tex,1661,c16a21a65a661bd589d08ff610079117b38720e0f0183d80540d221c717e16cb
paper/tables/supp_uci697_policies.tex,638,86fd215d01039f4cfd994ed3e8dfd8eb072f8e4e68f16968cee354b1cbe8be28
protocol/C14A_PROTOCOL_RU.md,11014,56aa61c0969c68358c5de6bd900267f8da5cd0197a4a417c521a498857de3d6c
protocol/C14A_VERIFICATION.json,298,6e827531b89088c27ab8dfb1a0ac7311a78043b7adba2a102a78c2f9ea78c153
protocol/C14_ANALYSIS_PLAN.json,5267,1468065abcfac31a6ae497694e4261b272ba5221f667da9f75241462200e4460
protocol/HARMONIZED_BLOCKS.csv,969,a85176335b4a4838e41b893c804c2b3c68aadd9915789c85cdf601e50eae7f7a
protocol/INPUT_ANCHORS.json,770,6be0d1b6836b7c24c6b5dff50d6d7a0d011ee109d091839b4aaffa285584245c
protocol/verify_c14a.py,1889,ede8dbf9847ebff24803c604e7cb7fbdbb571398e231a57fe824deeecb629115
provenance/C14G_VERIFY_EXISTING.json,10884,f86e29e04b32d3bf2e52763b71d07107a3cc58d2322790b32cb3ec97b14ee3e1
provenance/C14_PHASE_REGISTRY.json,1404,c358da48724bba99d53c84ba1c75130287a7d2b2775a4ca1759bd09b0ae84e23
requirements.txt,108,36cc236ce1d8bc8d6696009a2cc5cd50afafbaf971748db07381d0df7c21b69d
results/C14B/C14B_INDEPENDENT_VERIFICATION.json,310,b2e016e46eebf22c0c2e9ff1910c4ab372bdc6c21b8a2a31a68ba745f31cec8a
results/C14B/C14B_VERIFICATION.json,852,323b260e8901bdf8ddc870bb201c04326bb2f7a9c2d6a498ff372c0055ef4672
results/C14B/budget_contrasts_vs_full.csv,173604,a1174a8a4083f5b7adf027f2ccdf48b149cf33115862f78a4e52aa15c033f09b
results/C14B/budget_metrics.csv,170136,65f5d91d4c567996b30fff5531face821b157b5eda0e81ed999b23c5da3310fb
results/C14B/budget_sign_stability.csv,7051,924c4a90fc80865ab771e545125c34fc7c97e9603919550c5112c819769fb053
results/C14B/primary_budget_contrasts.csv,61844,d6fd8f0a6950589b93c029aa214ea8ab08ac8543037cab7dc9136d9e7728ed3a
results/C14B/probability_contrasts_vs_full.csv,99298,dade9e60d20ead03dc97771958eb056385500bf02e6fd814efdade2528533877
results/C14B/probability_metrics.csv,45613,be7eb4cee44a1a4da568919c988bdb72345e9724bfe1cf2f5203d6de25222f4b
results/C14C/C14C_INDEPENDENT_VERIFICATION.json,280,0f24cf0cd1ab1f318f4fe29f3a24d8eb3954f533a2669b5769e25963f7e4856e
results/C14C/C14C_VERIFICATION.json,1042,d073ae12ee48835b8b5a6769ca599bad82946a4f64a38d072154ce92f89189c9
results/C14C/model_inventory.csv,8825,faf00bb01357d6bab61b5820e71bd6733aa4a51aa943f3fd6bc3e40f86b30d97
results/C14C/proxy_metrics.csv,19967,78dcff2c034e190e5fd3f9808e3c56e7448bfeca51752f949cda6974b99cd202
results/C14C/proxy_primary_metrics.csv,6551,62af82759d716ba436230868ceb92b61140ef3dd05b434bb6d5bd1875a16535b
results/C14C/proxy_primary_ranges.csv,977,18645e541b04eb311ac535b9c2c5716a88747d2a848a4bfe669299d2d29ce228
results/C14D/C14D_INDEPENDENT_VERIFICATION.json,560,09e8bb6644fbf3c46c3ec8a51323354c347972543698bea232ecb77bb48b534a
results/C14D/candidate_selection.csv.gz,4992,daeacc5d5c8fb8c6b1803f779a84bfb3d680c0d0af8c04b6d67314f966994c9e
results/C14D/full_control_replay.csv,1594,291e80d29116c342db3f6283d3568634cbd78610bf169d44bef03bc0b1a8ab66
results/C14D/metadata.json,1179,9dc3c6e7f18127aab97bbc2d39f7623dc8c2ae62b220689ab8d409e3cfcc2030
results/C14D/new_model_inventory.csv,7470,b9f7a89f84b1326b95ed395f60dee2b70ad97376e60c387af5a43e083beff0ab
results/C14D/pair_inventory.csv,4334,6e1f0b17afd98a5b2d63625e8d40a22ace193a09628bfda87715dd4cc1e6a1f7
results/C14D/point_metrics.csv,10238,e870843cb074fd22fd8aea77de03cf5717198d2b7f549c0b95e709b27d23dae9
results/C14E/C14E_INDEPENDENT_VERIFICATION.json,558,4fc477751351fa4c752c3bc9777a8161c2a4bddb01a32bace27efe4d16e398a8
results/C14E/bootstrap_draw_inventory.csv,89581,a97d1e71c425263f0aced2f42be57b294b9c11dcedc121c68f06a512a12bce86
results/C14E/draws/task_0485446b69bfa6071ef5.npz,565814,b9eba8d8c172250f6b3f0a9ab36d4a026235b5433bcae40c482602efa53c4f62
results/C14E/draws/task_0e4cde78a908a4a53cf8.npz,459425,b1d9b822b0c28e3c3afa9a1d0c17a51aae325dee8a07631136fb9c624cb9eac1
results/C14E/draws/task_1152ad78c73405c9b109.npz,652518,33e1a85531ba9359a81f53b1f12cccf2ef35f745cc5862313a3763e25bc7c719
results/C14E/draws/task_1229a07ff31969e688c4.npz,404426,30f1b94651e7dc8ce8711956bb0b49b06a6d43a38716f4d3723d33292837b4bc
results/C14E/draws/task_307e8a99ea89492c7fe0.npz,725992,f6277138c62fe68e87a47d59db5cd62c1f8dd0da7debc3f4fa6c0118010505dd
results/C14E/draws/task_32134eb6a1685b11d062.npz,851368,7ce915909a82633e1d891d5486eb80aaa035665150f87ece89c1475b23b55d04
results/C14E/draws/task_44d2ec9c39e57dd8145b.npz,506352,32968fae87728ed6a06e591c72e9e901f61532b9a3b783ca90e8375980a32c80
results/C14E/draws/task_557b913bf90f4b861575.npz,547930,b0301e3e73fac09198f749b92b0a732349ac6acd8d4cd81e9dcaffbec98ceac6
results/C14E/draws/task_5acc5d5249ea32029b43.npz,849234,9c1144c0ad401a56a78e5aa346a1ed1e827f8a2bda84685767ef080d3b681a2c
results/C14E/draws/task_5b79c4b3e7e11b9f1546.npz,370885,e77c6e28dcf30bf3bd2eb2d3be4258000cce43cbfc8bac5fcf6f88d398b73375
results/C14E/draws/task_5f62fe19e4c1dbb58101.npz,728273,0db279e0ebad0d8290a997670a3c37923264e5b129eca4ef0c5a5805b48d57c7
results/C14E/draws/task_64c7e2d4cd52a085fb1b.npz,885092,6fb1bd476898403f2e00a0539b48826d6ace82a0d4c7b8014c389b3d0f455957
results/C14E/draws/task_6ebd1451f67a1c72c7b5.npz,403916,e7fd6523938df1b308a0fcf1dd9141e3fe861df2a9e8aecbef91a33004832ec0
results/C14E/draws/task_700023e2f5e0cefac9ef.npz,670146,d5f583eba0fb46479cdde4efb1ffdb697064cb2cf916326ea5ddd4428a075435
results/C14E/draws/task_71a2f22260202d359dda.npz,600523,4c7303b2e3b8c5a70696aa1102d2b2307beb0fc1203052f3031cf9ce27c6b00b
results/C14E/draws/task_77487d9824bf80c2c696.npz,332475,9e51033646facb120052a30d63fa9141836c89c0e8bc84de162b23be76ac5e94
results/C14E/draws/task_80f91bd1053352dd5d40.npz,377651,7aad6aa1ee25d95425df9b44813a91c71dbbc43ea0e57f01c9b3bf8142b92867
results/C14E/draws/task_84efd43e228c95b6d4c0.npz,397517,f808556fa6682df96768faa29d6f5b590639bd53d838e8b0e507bef4e1cb85e0
results/C14E/draws/task_8a43db396b3e054b22d0.npz,431415,8b2f380ffc11e7c89f9964d2adb831076ee5022371e533247376407a9450674c
results/C14E/draws/task_8f9ad1b8218c3f11a643.npz,735583,c403f0e03792eee2269af56f6322d2c745d5c72e6c403467ffcb336ee172adbd
results/C14E/draws/task_9226774e375e27c17f05.npz,1914567,6a4a9dba74e6982e29f69089c386f6fa41d97c3ec6400addcee5edde11c0535c
results/C14E/draws/task_942891f4f25c05fa6325.npz,562908,513f22a90d9ca71af3c6c07433812309623f1292c30c6a44ef35d44327b659a9
results/C14E/draws/task_96d12470378d13fe2a21.npz,583073,c4483f1f664bd1144fce6a9fc6d1b7e2615a1aee3a50920e8c14cdf93b8a29aa
results/C14E/draws/task_992c77f47dc8531fa0b2.npz,693751,a987285596e30ab9981558d81dc8ce602c06b933bfa7032aa15d8a1281806f4b
results/C14E/draws/task_9b556138d0576a0385e3.npz,314627,8fe4be0ba51f495b9aa88b8bd7c2f0b201642a24ad9bec4a890d82d5585ae005
results/C14E/draws/task_ac0ee99c5481f46e9dbd.npz,642200,131ee717857f2d7ad9100ef92d7ebec7ec9a4ea49866ce8d6a3ad549c8ed3e11
results/C14E/draws/task_ac76048582bb799ff69d.npz,360121,cfbda3eed5e0379d3a9761d319419a2114a38fc848397c5afdb5befce8ace874
results/C14E/draws/task_b0fab67fd7bac1d35e34.npz,685824,05f3469684e5e06259764c125ae8fd294027d3637c7d14150eb85226309c94fe
results/C14E/draws/task_b3cc447bbd22e3946289.npz,937711,2565f7c752ca3c352fa427ddc54fdda57ac2a313fc04dee3e041324495db2b5c
results/C14E/draws/task_b708eb63559e33ef5cce.npz,2202863,bc487fc85428d59da2c0989755fdbe7a82888414e22255b5f74d98e661adecb4
results/C14E/draws/task_b888e3a8ace5cd6918e4.npz,603509,676b4089119ac4b0691c27603c0e30d016be54accef28a332b652f0032747cf6
results/C14E/draws/task_b8d7ef2aa7b4cb076770.npz,675439,29c51f77c5abeda85e4080752eb62987c540cc11d5acd4b416780f2c852fd5a3
results/C14E/draws/task_bae483f1ad59ceae8f87.npz,929234,da9a5e57af139c0f619e3b43c64998a77ae1812ec85fef2f399d5e4fc1b90659
results/C14E/draws/task_c077bbf7baf5b065351d.npz,341594,e320064a89429e9a2f34103d8811cab421b864e989fcf19bd66c729cb3927dd7
results/C14E/draws/task_c42e9d3f314fe3816b2e.npz,453690,2b79d0d6776b6499b281885c1048241641421b51d84a4be674b7025a3425f0d8
results/C14E/draws/task_c4b5b90d35097953e7ce.npz,639835,a8b3427a0b9f81e5d2b75b7861f419812225da80ce7a13c1c3c46443ad487bb3
results/C14E/draws/task_cd85c10057be4aaa7859.npz,399312,d53d1ecd0d3be8aa9aab0250055bd5a4bcd10acc2d882b12379eb2f428848da0
results/C14E/draws/task_d965f6ee0246872f6090.npz,732911,e7eaa7cbbb87c4d3e9ac1d34adc58d3feac3682bb5bd1b7464083814ade856b2
results/C14E/draws/task_e0f0f655047d46f08c47.npz,1619033,6894b95391e3403ccb8455c7cac962d1ebf38b8eb12393377ebb4b2a2b59f9eb
results/C14E/draws/task_e242be323d1e7971511e.npz,690490,76149885b639cfe9f09ea59b0c8f306ebaaf07bf9441bfe57b63595a35df0b68
results/C14E/draws/task_e9074cc621244e3cbd65.npz,359959,e03b9d800f4fa650889dd179bf82898bbffd362562c5d7f3e81b8dfcd87b13d8
results/C14E/draws/task_fe5191e9abe25d522749.npz,1711350,5e88a53e97cc9c8d55e524d1ed31996cb5738b06da18cc06b4108395098bcee3
results/C14E/metadata.json,1468,bd1e5cd299bbd96cd1929259a8d7a4aa100f01392cb19b9a9353f08dc0df5719
results/C14E/paired_statistics.csv.gz,160505,eb795957ca22519095bc804e1c63397df5fa1d1bc982af3f86941f07e1da571e
results/C14E/primary_family_summary.csv,4509,ab175f51c7bc98fa17a95d98067bcfad63e00fb2b35939dbbd947bbbba926b7b
results/C14E/primary_precision_familywise.csv,148528,5f36083df13c0eddf848e0057231f0c425265c047b02ab2b71129f9df1e30c1b
scripts/build_release_zip.py,1425,d8d523decd80b01909f67ace410926eee286a1ee401b0f6d9e4933e400132d1b
scripts/create_zenodo_draft.ps1,1639,276510d817e1ec1a1f647ec0989ca5679524ea9029cab67b7f8fc2f5a4b1102b
scripts/make_public_manifest.py,1899,c1fd499b387a04cbedd729a9b5b534053ac830aa237ae1b912a11e2fd41b9977
scripts/publish_zenodo_draft.ps1,782,b6bd1f961731f388349fba5f99537692c61c4af2489d5dc57bf720418c6595a4
scripts/verify_public_release.py,7090,779f6fc18824e867ca4e911845a8f945e09585881d022cf17d6a297062cc7a73
scripts/verify_release_zip.py,3884,537fa3efa641fdd2dba7dc37d0e09682bb5685e11162d707505f81c980d557eb
src/c14b/c14b_budget_sensitivity.py,18484,e3c7ca6614f22bf5037f70e9ae063e8909a720a89970c2a2d58594b54b2f537c
src/c14b/verify_c14b.py,3534,239c0c715bf1ee13c16ed4b0fec30b6c559184176d1c741686b05a516da8bf26
src/c14c/c14c_proxy_persistence.py,22082,c009f10556c4e343d565ba8a4906ee64f5a56760c02c8f1ffa533ff1a8168a35
src/c14c/make_c14c_summary.py,1454,32ce812f00e93aa2885c7645e199fcc8f24dbcc10e0a6b5887acf9a7e9270bad
src/c14d/c11_common.py,7192,ae17471ae33f21db9e73534b211eb13f56f530b7428820d87c044e30dca5054d
src/c14d/c13_modeling.py,8983,1b87ba881de829d703f61c1da1905c4c0dd1a1f85c5d83070771680b479c3b10
src/c14d/c14d_harmonized_models.py,32311,1f9c77a88f1bbeed8d5a9ac5607fc4cef777e9b8456934713e2f13b2ea8a5010
src/c14d/verify_c14d.py,11512,c10778624b9c70f81714365e1ca2ab9637858242b5cdc080b04533bc4abfbf9e
src/c14e/c14e_paired_statistics.py,30834,4cb0def5b70e71973ba657747ab4720103713353e773889ade5680b5cc016dbb
src/c14e/verify_c14e.py,8981,11b34a4331e3b977278277ecea5a607db966cda73b12ac928baddedc2cfc6092
src/c14f/make_c14f_assets.py,13243,cef15f1b27597cb8f42f074ee15840055c7bceab3ae070892ebac35da2d284f1
src/c14f/verify_c14f.py,8128,6f28bdd039ec68e19514f2064f338e105d11b9f9afeb2712c00f64eb3c3e3f3f
tests/__init__.py,43,2beeea12b82253b9ae8fff46fadf348d1f72e6e1e65e3b1309b894128a9f91bd
tests/test_c14b.py,1803,9ccc9e76b281f95caccbdd062f35beaf6ee76965ff792aa92d22349772801319
tests/test_c14c.py,909,eea4b3013533b39cec0a110eb5314836ff4f23f27846b40884fd184aa9bd5617
tests/test_c14d.py,1461,58a9c63a1e9b3322d641c2b602e905830b6deccfd796ce8613f31ca27f61e47f
tests/test_c14e.py,1570,6ec3106de24c058e1467325de519533d18df03cc514c52e2b6b47276fade223f
zenodo_metadata.json,1900,69d9211cd5f208f738ec756722ef488e0c6459c51622e44c1541487de41855ad
